,key,datetime,author,caption,hashtags,location,address,x,y,address_unit
27,https://www.instagram.com/p/CH76XxLBZbH/,2020-11-23T14:10:29.000Z,jandi_visiting,"#잔디공장방문자 가 되어 주셔서 감사합니다 🌱
.
.
.
#제주도 #성산카페 #잔디공장 #성산
#제주 #서귀포 #서귀포카페
.
.
.
#표선맛집 #성산일출봉맛집 #빛의벙커 #아쿠아플라넷제주 #드르쿰다 #드르쿰다in성산 #신산리 #신산리카페 #제주스냅 #제주동백 #카멜리아힐 #상효원 #휴애리","['잔디공장방문자', '제주도', '성산카페', '잔디공장', '성산', '제주', '서귀포', '서귀포카페', '표선맛집', '성산일출봉맛집', '빛의벙커', '아쿠아플라넷제주', '드르쿰다', '드르쿰다in성산', '신산리', '신산리카페', '제주스냅', '제주동백', '카멜리아힐', '상효원', '휴애리']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
35,https://www.instagram.com/p/CH76KgsgMpS/,2020-11-23T14:08:40.000Z,chae_._rlo,#제주도 #jeju #서귀포 #우도 #애월 #제주도카페 #제주 #제주도여행 #제주여행 #동명동 #양림동 #홍대 #서울 #연남동 #여친룩 #꾸안꾸 #패션 #패션스타그램 #ootd #오오티디 #데일리룩 #dailylook #데일리 #미니멀 #미니멀룩 #캐주얼 #캐주얼룩 #일상 #맞팔 #선팔하면맞팔,"['제주도', 'jeju', '서귀포', '우도', '애월', '제주도카페', '제주', '제주도여행', '제주여행', '동명동', '양림동', '홍대', '서울', '연남동', '여친룩', '꾸안꾸', '패션', '패션스타그램', 'ootd', '오오티디', '데일리룩', 'dailylook', '데일리', '미니멀', '미니멀룩', '캐주얼', '캐주얼룩', '일상', '맞팔', '선팔하면맞팔']",제주시드니호텔,제주특별자치도 제주시 애월읍 하귀2리 2615-7,126.395760629956,33.4836858384509,애월읍
36,https://www.instagram.com/p/CH76Kb_D6zc/,2020-11-23T14:08:39.000Z,jeju_gule,"[제주도 농산물 직거래농원]

귤 / 한라봉 / 천혜향
양배추즙 / 비트즙

청정지역 제주에서 정성껏 키운 귤 판매중입니다!

시중에서 12단계 농약과 소독괴정을 거치지않은 깨끗하고 건강한 귤입니다!

✨10kg 한박스 2만5천원 (무료베송)✨
(5kg 가능)

농장이 크지않아 물량이 많지 않네요! 관심 있으신분들은 댓글 혹은 디엠DM 부탁드려요!❤️

미리 따놓고 파는게 아닌 주문이 들어오면 따는 방식이어서 택배로 받아보시는게 일주일정도 걸릴 수 있는점 미리 안내드려요!

구매는 DM 부탁드립니다~!

#제주도 #제주 #제주도여행 #제주맛집 #제주도맛집 #제주카페 #제주카페추천 #제주귤 #귤 #귤따기체험 #귤구매 #무농약귤 #맘카페 #맘스타그램 #육아스타그램 #인스타푸드 #먹스타맞팔 #먹스타 #먹스타그램 #좋아요반사 #맞팔해요 #맞팔 #jeju #jejuisland #mandarin #orange","['제주도', '제주', '제주도여행', '제주맛집', '제주도맛집', '제주카페', '제주카페추천', '제주귤', '귤', '귤따기체험', '귤구매', '무농약귤', '맘카페', '맘스타그램', '육아스타그램', '인스타푸드', '먹스타맞팔', '먹스타', '먹스타그램', '좋아요반사', '맞팔해요', '맞팔', 'jeju', 'jejuisland', 'mandarin', 'orange']",제주도 애월읍,제주특별자치도 제주시 애월읍 광령리,126.439341083568,33.4608856490895,애월읍
46,https://www.instagram.com/p/CH9rdzslzA1/,2020-11-24T06:38:43.000Z,foodgram_bapdoduk,"#제주도 #인그리드 🏠
빨간 지붕이 넘 예뻤던 카페 ❤️ 카페 내부도 아늑하고 편안한 느낌! 비가 내려 아수웠지만 나름 운치있어따 >_< #청귤에이드 도 맛났고 #얼그레이크림라떼 도 존맛! 크림 짱부드럽! (╹౪╹*๑)
.
.
.
.
.
.
.
#제주도여행 #제주 #제주여행 #제주도맛집 #제주맛집 #제주도카페 #제주카페 #카페투어 #카페스타그램 #여행 #여행스타그램 #먹스타그램 #먹스타 #맛스타그램 #맛스타 #푸드스타그램 #맛있다그램 #일상 #제주핫플 #좋아요반사 #첫줄반사 #소통 #맞팔 #먹스타소통 #먹스타맞팔 #밥도둑🐰_제주","['제주도', '인그리드', '청귤에이드', '얼그레이크림라떼', '제주도여행', '제주', '제주여행', '제주도맛집', '제주맛집', '제주도카페', '제주카페', '카페투어', '카페스타그램', '여행', '여행스타그램', '먹스타그램', '먹스타', '맛스타그램', '맛스타', '푸드스타그램', '맛있다그램', '일상', '제주핫플', '좋아요반사', '첫줄반사', '소통', '맞팔', '먹스타소통', '먹스타맞팔', '밥도둑']",Ingrid,제주특별자치도 제주시 이호일동 371-1,126.45668314517829,33.50255325983955,이호1동
48,https://www.instagram.com/p/CH9rZoHljzj/,2020-11-24T06:38:08.000Z,j0.choi,"<흔들림 / j0.choi>
바람이 불어 불편했다면
흔들리는 꽃을 상상해보십시오.

그대의 흔들리는 모습도
충분히 아름답습니다.

#글 #글귀 #글스타그램 #글귀스타그램 #동명정류장 #제주한림카페 #제주도 #제주 #jejuisland #흔들림 #꽃","['글', '글귀', '글스타그램', '글귀스타그램', '동명정류장', '제주한림카페', '제주도', '제주', 'jejuisland', '흔들림', '꽃']",동명정류장,제주특별자치도 제주시 한림읍 동명리 1322-2,126.266232678207,33.3971378091264,한림읍
49,https://www.instagram.com/p/CH9rUWlJGlI/,2020-11-24T06:37:25.000Z,_jyeon.2_98,"좋은 날, 좋은 너랑


-
-
-
-
-
-

#카페스타그램 #사진스타그램 #셀카 #일상기록 #데일리룩 #followforfollowback #l4likes #followｍe #맞팔 #좋아요 #반사테러 #23 #24 #인친 #소통 #카페투어 #대전카페 #월평동카페 #둔산동카페 #드르쿰다 #제주 #귤","['카페스타그램', '사진스타그램', '셀카', '일상기록', '데일리룩', 'followforfollowback', 'l4likes', 'followｍe', '맞팔', '좋아요', '반사테러', '23', '24', '인친', '소통', '카페투어', '대전카페', '월평동카페', '둔산동카페', '드르쿰다', '제주', '귤']",드르쿰다 제주,제주특별자치도 서귀포시 성산읍 고성리 372-1,126.91908094568531,33.444502297886025,성산읍
71,https://www.instagram.com/p/CH9ttfTpqPK/,2020-11-24T06:58:20.000Z,yang_hj2,"읍내 카페 랄라🧚‍♀️

#제주 #제주도 #제주도한달살기 #제주카페 #옥분상회 #레트로 #남원카페","['제주', '제주도', '제주도한달살기', '제주카페', '옥분상회', '레트로', '남원카페']",옥분상회,제주특별자치도 서귀포시 남원읍 남원리 178-1,126.717916463967,33.2802482504748,남원읍
75,https://www.instagram.com/p/CH9tcNkhDNj/,2020-11-24T06:55:58.000Z,jandi_visiting,"따듯한 햇살이 초록벽에 스쳐 다양한 초록다색
따듯한 섬 속 너와 나의 시간 잔디공장에서☘️
#제주도 #식물카페 #잔디공장 #성산카페
.
📍서귀포시 성산읍 일주동로5154번길 5
🟡OPEN 11:00 ~ 19:00
✅YES 애견동반가능한집 🐶 YES 키드존 👶🏻
.
🌱메뉴선택 실패1도 없는 맛있는 #jmt 카페 🌱
🤩잔디우유 6.5
😋잔디스무디 8.5
😝새콤하다에이드 6.5
🥰잔디잼토스트 4.5
.
#제주 #서귀포 #제주도여행 #제주도숲길 #사려니숲길 #비자림 #제주절물자연휴양림 #숫모르숲길 #샤이니숲길 #한라생태숲 #서귀포치유의숲 #머체왓숲길 #동백군락지 #동백수목원","['제주도', '식물카페', '잔디공장', '성산카페', 'jmt', '제주', '서귀포', '제주도여행', '제주도숲길', '사려니숲길', '비자림', '제주절물자연휴양림', '숫모르숲길', '샤이니숲길', '한라생태숲', '서귀포치유의숲', '머체왓숲길', '동백군락지', '동백수목원']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331,성산읍
102,https://www.instagram.com/p/CH9vVNWM9Tj/,2020-11-24T07:12:29.000Z,blue_photographic,".
.
.
.
.눅눅한
.나무 냄새날 것 같은날
.
.
📷 Canon 5D MarkIV
🏷 제주도

#blue_photographs
#캐논 #5dmark4 #캐논이미지스토밍 #11월베스트샷 #감성스냅 #여행스타그램 #대한민국구석구석 #커플사진 #제주여행 #제주 #가을여행 #데이트 #가을풍경 #제주도 #제주도카페 #골목카페옥수
#Canon #eos #canonimagestorming #35mmphotography #travelgram #scenery #ig_korea #travel #jeju #analoguephotography #dailysnaps","['blue_photographs', '캐논', '5dmark4', '캐논이미지스토밍', '11월베스트샷', '감성스냅', '여행스타그램', '대한민국구석구석', '커플사진', '제주여행', '제주', '가을여행', '데이트', '가을풍경', '제주도', '제주도카페', '골목카페옥수', 'Canon', 'eos', 'canonimagestorming', '35mmphotography', 'travelgram', 'scenery', 'ig_korea', 'travel', 'jeju', 'analoguephotography', 'dailysnaps']",골목카페 옥수,제주특별자치도 제주시 애월읍 소길리 652-1,126.379977434507,33.4397509795262,애월읍
111,https://www.instagram.com/p/CH9umuvj-Jt/,2020-11-24T07:06:09.000Z,simsim__sim,길가다가 뷰 좋은 카페 발견 #제주 #인카페온더비치 #바다뷰 #제주카페추천,"['제주', '인카페온더비치', '바다뷰', '제주카페추천']",인카페_온더비치,제주특별자치도 제주시 구좌읍 한동리 1638,126.828038494809,33.5452015363217,구좌읍
141,https://www.instagram.com/p/CH9wm3MB_lZ/,2020-11-24T07:23:38.000Z,911_dumbo_s,"크로플 사르르르르...🥐
#제주#한림#카페아꼼#크로플#얼그레이에이드#🥐","['제주', '한림', '카페아꼼', '크로플', '얼그레이에이드']",카페아꼼,제주특별자치도 제주시 한림읍 수원리 522-2,126.269014412732,33.4269102410488,한림읍
147,https://www.instagram.com/p/CH90HjoJZWR/,2020-11-24T07:54:19.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
148,https://www.instagram.com/p/CH90D8MpZ7H/,2020-11-24T07:53:49.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
151,https://www.instagram.com/p/CH90AsZJbjs/,2020-11-24T07:53:23.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
153,https://www.instagram.com/p/CH9z89YJjsL/,2020-11-24T07:52:52.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
155,https://www.instagram.com/p/CH9z6ZUpUTe/,2020-11-24T07:52:31.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
156,https://www.instagram.com/p/CH9z3ZsJQIE/,2020-11-24T07:52:07.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
157,https://www.instagram.com/p/CH9zzi5ptnG/,2020-11-24T07:51:35.000Z,hjsss1020,"#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
165,https://www.instagram.com/p/CH9zdsfszTd/,2020-11-24T07:48:36.000Z,j__a_ee_,"🍊🧡🌈
.
.
.
.
.
.
#jeju#旅行#秋#冬#제주#제주도#카페콘테나 #카페더콘테나 #99#22#23","['jeju', '旅行', '秋', '冬', '제주', '제주도', '카페콘테나', '카페더콘테나', '99', '22', '23']",제주 카페더콘테나,제주특별자치도 제주시 조천읍 와산리 851,126.67895539907079,33.49808308071445,조천읍
167,https://www.instagram.com/p/CH9zP3GH9q2/,2020-11-24T07:46:43.000Z,guine_house,"본점은 아니지만 넘 존맛탱.. 냉우동 사랑해요
.
.
.
#제주_안기니 #제주 #제주여행 #제주맛집 #제주핫플 #수우동 #수우동쇠소깍점 #제주맛집추천 #제주맛집투어 #먹스타그램 #맛스타그램 #먹스타맞팔 #제주먹방 #제주먹스타그램 #제주먹부림 #제주맛집지도 #쇠소깍맛집 #쇠소깍카페 #쇠소깍근처맛집 #서귀포맛집 #서귀포맛집추천 #서귀포맛집베스트 #협재수우동 #용머리해안맛집 #선팔 #맞팔 #좋반 #소통 #인친 #팔로미","['제주_안기니', '제주', '제주여행', '제주맛집', '제주핫플', '수우동', '수우동쇠소깍점', '제주맛집추천', '제주맛집투어', '먹스타그램', '맛스타그램', '먹스타맞팔', '제주먹방', '제주먹스타그램', '제주먹부림', '제주맛집지도', '쇠소깍맛집', '쇠소깍카페', '쇠소깍근처맛집', '서귀포맛집', '서귀포맛집추천', '서귀포맛집베스트', '협재수우동', '용머리해안맛집', '선팔', '맞팔', '좋반', '소통', '인친', '팔로미']",쇠소깍 수우동,제주특별자치도 서귀포시 하효동 1298,126.61867504286916,33.25076159560252,하효동
168,https://www.instagram.com/p/CH9zE8Fl8Aj/,2020-11-24T07:45:13.000Z,kyeonge__e,"내 취향 🍡🍡
.
.
.

#제주도#제주카페#제주#제주도카페#국내여행#카페투어#먹스타그램 #셀카 #셀카그램 #럽스타그램#팔로워 #팔로우#맞팔#선팔#선팔해요#셀피그램 #selca #selfie #좋반#좋아요반사#데일리#셀스타그램 #얼스타그램 #소통 #인친 #일상#데일리#daliy","['제주도', '제주카페', '제주', '제주도카페', '국내여행', '카페투어', '먹스타그램', '셀카', '셀카그램', '럽스타그램', '팔로워', '팔로우', '맞팔', '선팔', '선팔해요', '셀피그램', 'selca', 'selfie', '좋반', '좋아요반사', '데일리', '셀스타그램', '얼스타그램', '소통', '인친', '일상', '데일리', 'daliy']",난드르커피,제주특별자치도 서귀포시 안덕면 덕수리 971,126.310872818041,33.2564731127925,안덕면
172,https://www.instagram.com/p/CH92-nXHmVH/,2020-11-24T08:19:19.000Z,__s00vin,"제주도에 가면 꼭 가고싶었던 카페.
공 백 📡
⠀
⠀
⠀
⠀
⠀
⠀
⠀
⠀
⠀
⠀
#제주#제주도#제주여행#제주핫플#제주카페#사진맛집#카페#카페공백#공백#좋아요#goodday#potd#ootd#fitgirl#instafit#데일리#데일리룩#셀카#셀피#셀스타그램#f4f#얼스타그램#몸스타그램#ootd#운동#운동하는여자#휴가#여행
⠀","['제주', '제주도', '제주여행', '제주핫플', '제주카페', '사진맛집', '카페', '카페공백', '공백', '좋아요', 'goodday', 'potd', 'ootd', 'fitgirl', 'instafit', '데일리', '데일리룩', '셀카', '셀피', '셀스타그램', 'f4f', '얼스타그램', '몸스타그램', 'ootd', '운동', '운동하는여자', '휴가', '여행']",Gongbech.공백,제주특별자치도 제주시 구좌읍 동복리 1568-1,126.715093661443,33.5533924123546,구좌읍
183,https://www.instagram.com/p/CH92R01FY28/,2020-11-24T08:13:12.000Z,zziiiisu,"고운이 앞에선 잘웃자😁
#제주 #카페더콘테나 #웃어","['제주', '카페더콘테나', '웃어']",푸른섬 제주도,제주특별자치도 서귀포시 표선면 표선리 2919,126.812424476454,33.3079427982969,표선면
184,https://www.instagram.com/p/CH92KiNjper/,2020-11-24T08:12:12.000Z,hyeobjaejin,"협재1번가 뷰
날씨가 좋아서 오늘은 아름다운 낙조를
감상할 시간

#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634,한림읍
187,https://www.instagram.com/p/CH91uQMgKAl/,2020-11-24T08:11:33.000Z,matjjaengeee,"#페어리제주 #세화카페

오랜만에 온 제주에서 평화롭고 아름다운 카페 발견.

+구좌읍 세화리에 있는 페어리제주 입니다.
.
.
#제주도#제주#제주도게스트하우스#제주도카페#제주카페#구좌읍카페#구좌카페#구좌읍맛집#구좌맛집#구좌읍맛집#제주동쪽카페#애월게스트하우스#제주여행#제주도여행","['페어리제주', '세화카페', '제주도', '제주', '제주도게스트하우스', '제주도카페', '제주카페', '구좌읍카페', '구좌카페', '구좌읍맛집', '구좌맛집', '구좌읍맛집', '제주동쪽카페', '애월게스트하우스', '제주여행', '제주도여행']",제주 구좌읍 세화리,제주특별자치도 제주시 구좌읍 세화리 1-1,126.86025618946,33.5251436596119,구좌읍
189,https://www.instagram.com/p/CH915uIAQrz/,2020-11-24T08:09:54.000Z,_mini_iii,"제주도는 지금 동백꽃축제🌺
⠀
⠀
⠀
#제주 #제주여행 #제주카페추천 #동백포레스트 #동백꽃 #서귀포카페 #서귀포맛집 #제주남쪽여행 #데일리 #셀피 #셀스타그램 #분당 #성남 #정자 #일상 #휴가 #likesforlike #dailylook #model #selca","['제주', '제주여행', '제주카페추천', '동백포레스트', '동백꽃', '서귀포카페', '서귀포맛집', '제주남쪽여행', '데일리', '셀피', '셀스타그램', '분당', '성남', '정자', '일상', '휴가', 'likesforlike', 'dailylook', 'model', 'selca']",동백포레스트,제주특별자치도 서귀포시 남원읍 신례리 1767,126.63621623625866,33.30034607599768,남원읍
192,https://www.instagram.com/p/CH91-OsAksL/,2020-11-24T08:10:31.000Z,ri_mi_zzang,#제주도 #제주 #서귀포카페 #베케 #veke,"['제주도', '제주', '서귀포카페', '베케', 'veke']",제주도서귀포시,제주특별자치도 서귀포시 서귀동 316-1,126.51531780746991,33.237465168471545,서귀동
205,https://www.instagram.com/p/CH95CTUAPJl/,2020-11-24T08:37:17.000Z,egonschiele_cafe,"그림도구들은 무료이용 가능하세요
데이트하기 정말 좋은 공간
이색적인 카페 찾으신다면 #에곤카페
놀러오세요
영업시간 11:00 ~ 20:00
#제주카페 #제주도카페 #제주 #제주이색카페 #제주이쁜카페 #제주맛집추천 #그림그리는카페 #egonschiele #에곤쉴레카페 #성산카페 #제주성산카페 #제주맛집 #성산맛집 #제주카페추천 #에곤쉴레 #우도 #우도카페 #하도카페 #하도리카페 #세화카페 #종달리카페 #서귀포카페 #성산일출봉카페 #제주여행코스 #빛의벙커 #섭지코지카페 #제주나만아는카페 #제주카페그램 #제주카페가볼만한곳","['에곤카페', '제주카페', '제주도카페', '제주', '제주이색카페', '제주이쁜카페', '제주맛집추천', '그림그리는카페', 'egonschiele', '에곤쉴레카페', '성산카페', '제주성산카페', '제주맛집', '성산맛집', '제주카페추천', '에곤쉴레', '우도', '우도카페', '하도카페', '하도리카페', '세화카페', '종달리카페', '서귀포카페', '성산일출봉카페', '제주여행코스', '빛의벙커', '섭지코지카페', '제주나만아는카페', '제주카페그램', '제주카페가볼만한곳']",에곤카페,제주특별자치도 서귀포시 성산읍 고성리 485-1,126.918199053612,33.4399179214926,성산읍
207,https://www.instagram.com/p/CH94_Y7giDB/,2020-11-24T08:36:53.000Z,egonschiele_cafe,"그림도구들은 무료이용 가능하세요
데이트하기 정말 좋은 공간
이색적인 카페 찾으신다면 #에곤카페
놀러오세요
영업시간 11:00 ~ 20:00
#제주카페 #제주도카페 #제주 #제주이색카페 #제주이쁜카페 #제주맛집추천 #그림그리는카페 #egonschiele #에곤쉴레카페 #성산카페 #제주성산카페 #제주맛집 #성산맛집 #제주카페추천 #에곤쉴레 #우도 #우도카페 #하도카페 #하도리카페 #세화카페 #종달리카페 #서귀포카페 #성산일출봉카페 #제주여행코스 #빛의벙커 #섭지코지카페 #제주나만아는카페 #제주카페그램 #제주카페가볼만한곳","['에곤카페', '제주카페', '제주도카페', '제주', '제주이색카페', '제주이쁜카페', '제주맛집추천', '그림그리는카페', 'egonschiele', '에곤쉴레카페', '성산카페', '제주성산카페', '제주맛집', '성산맛집', '제주카페추천', '에곤쉴레', '우도', '우도카페', '하도카페', '하도리카페', '세화카페', '종달리카페', '서귀포카페', '성산일출봉카페', '제주여행코스', '빛의벙커', '섭지코지카페', '제주나만아는카페', '제주카페그램', '제주카페가볼만한곳']",에곤카페,제주특별자치도 서귀포시 성산읍 고성리 485-1,126.918199053612,33.4399179214926,성산읍
208,https://www.instagram.com/p/CH94--ODm8p/,2020-11-24T08:36:50.000Z,hyeonhee0000,".
.
.
#치저스 #치즈폭포스테이크 #송당리맛집 #제주도 #제주 #제주카페 #제주맛집 #제주명소 #다가볼꺼야 #가까운곳부터 #둘러보기 #제주도민 #도민맛집 #맛집탐방 #제주일상 #제주현지인맛집 #제주스타그램 #제주시맛집 #서귀포맛집 #코로나 #조심하세요 #😷","['치저스', '치즈폭포스테이크', '송당리맛집', '제주도', '제주', '제주카페', '제주맛집', '제주명소', '다가볼꺼야', '가까운곳부터', '둘러보기', '제주도민', '도민맛집', '맛집탐방', '제주일상', '제주현지인맛집', '제주스타그램', '제주시맛집', '서귀포맛집', '코로나', '조심하세요']",치저스 제주,제주특별자치도 제주시 구좌읍 송당리 1581-1,126.774018571495,33.4684714634794,구좌읍
209,https://www.instagram.com/p/CH94-auAIAm/,2020-11-24T08:36:46.000Z,egonschiele_cafe,"그림도구들은 무료이용 가능하세요
데이트하기 정말 좋은 공간
이색적인 카페 찾으신다면 #에곤카페
놀러오세요
영업시간 11:00 ~ 20:00
#제주카페 #제주도카페 #제주 #제주이색카페 #제주이쁜카페 #제주맛집추천 #그림그리는카페 #egonschiele #에곤쉴레카페 #성산카페 #제주성산카페 #제주맛집 #성산맛집 #제주카페추천 #에곤쉴레 #우도 #우도카페 #하도카페 #하도리카페 #세화카페 #종달리카페 #서귀포카페 #성산일출봉카페 #제주여행코스 #빛의벙커 #섭지코지카페 #제주나만아는카페 #제주카페그램 #제주카페가볼만한곳","['에곤카페', '제주카페', '제주도카페', '제주', '제주이색카페', '제주이쁜카페', '제주맛집추천', '그림그리는카페', 'egonschiele', '에곤쉴레카페', '성산카페', '제주성산카페', '제주맛집', '성산맛집', '제주카페추천', '에곤쉴레', '우도', '우도카페', '하도카페', '하도리카페', '세화카페', '종달리카페', '서귀포카페', '성산일출봉카페', '제주여행코스', '빛의벙커', '섭지코지카페', '제주나만아는카페', '제주카페그램', '제주카페가볼만한곳']",에곤카페,제주특별자치도 서귀포시 성산읍 고성리 485-1,126.918199053612,33.4399179214926,성산읍
221,https://www.instagram.com/p/CH94O5BDnwp/,2020-11-24T08:30:16.000Z,choiyoojinnnnnn,#햇빛 #쨍쨍 #행복해 #휴가 #애월 #제주 #카페 #봄날 #거울샷 #셀카 #셀스타그램 #예쁘다그램 #하늘 #커플샷 #좋아요 #여유 #힐링 #여행 #제주에미치다 #메이크업 #백만년만에 #화장 하고 #나들이 #산책 #커피 #💕,"['햇빛', '쨍쨍', '행복해', '휴가', '애월', '제주', '카페', '봄날', '거울샷', '셀카', '셀스타그램', '예쁘다그램', '하늘', '커플샷', '좋아요', '여유', '힐링', '여행', '제주에미치다', '메이크업', '백만년만에', '화장', '나들이', '산책', '커피']",봄날,제주특별자치도 제주시 일도1동 1425-3,126.524677826742,33.513278603906,일도1동
